json_path,schema_path
1385867_10K_2021_0001385867-21-000011.json,1385867_10K_2021_0001385867-21-000011.schema.json
1467761_10K_2020_0001654954-21-004133.json,1467761_10K_2020_0001654954-21-004133.schema.json
1566895_10K_2021_0001566895-21-000007.json,1566895_10K_2021_0001566895-21-000007.schema.json
1423774_10K_2021_0001423774-21-000020.json,1423774_10K_2021_0001423774-21-000020.schema.json
total-construction-spending_metadata.json,total-construction-spending_metadata.schema.json
1392972_10K_2020_0001392972-21-000039.json,1392972_10K_2020_0001392972-21-000039.schema.json
total-public-construction-spending-nonresidential_metadata.json,total-public-construction-spending-nonresidential_metadata.schema.json
advance-retail-sales-retail-and-food-services-excluding-motor-vehicles-and-parts-dealers_metadata_1.json,advance-retail-sales-retail-and-food-services-excluding-motor-vehicles-and-parts-dealers_metadata_1.schema.json
944480_10K_2020_0001140361-21-012540.json,944480_10K_2020_0001140361-21-012540.schema.json
1327811_10K_2021_0001327811-21-000020.json,1327811_10K_2021_0001327811-21-000020.schema.json
total-business-sales_metadata_2.json,total-business-sales_metadata_2.schema.json
1626450_10K_2020_0001564590-21-009501.json,1626450_10K_2020_0001564590-21-009501.schema.json
advance-retail-sales-retail-and-food-services-total_metadata_1.json,advance-retail-sales-retail-and-food-services-total_metadata_1.schema.json
948708_10K_2020_0001564590-21-011475.json,948708_10K_2020_0001564590-21-011475.schema.json
retail-sales-automotive-parts-accessories-and-tire-stores_metadata.json,retail-sales-automotive-parts-accessories-and-tire-stores_metadata.schema.json
1031308_10K_2020_0001628280-21-003727.json,1031308_10K_2020_0001628280-21-003727.schema.json
1084384_10K_2020_0001628280-21-012457.json,1084384_10K_2020_0001628280-21-012457.schema.json
1433195_10K_2020_0001433195-21-000024.json,1433195_10K_2020_0001433195-21-000024.schema.json
1441683_10K_2020_0001441683-21-000018.json,1441683_10K_2020_0001441683-21-000018.schema.json
advance-retail-sales-electronics-and-appliance-stores_metadata.json,advance-retail-sales-electronics-and-appliance-stores_metadata.schema.json
1039280_10K_2021_0001493152-21-023957.json,1039280_10K_2021_0001493152-21-023957.schema.json
total-business-inventories_metadata.json,total-business-inventories_metadata.schema.json
wotr-docgeo-jan-5-2016-625pm-by-vol.json,wotr-docgeo-jan-5-2016-625pm-by-vol.schema.json
1576914_10K_2021_0001628280-21-012152.json,1576914_10K_2021_0001628280-21-012152.schema.json
socrata_metadata_red-light-camera-locations.json,socrata_metadata_red-light-camera-locations.schema.json
1576169_10K_2020_0001564590-21-011839.json,1576169_10K_2020_0001564590-21-011839.schema.json
1348036_10K_2020_0001564590-21-008919.json,1348036_10K_2020_0001564590-21-008919.schema.json
e-commerce-retail-sales-as-a-percent-of-total-sales_metadata.json,e-commerce-retail-sales-as-a-percent-of-total-sales_metadata.schema.json
1389067_10K_2020_0001477932-21-001762.json,1389067_10K_2020_0001477932-21-001762.schema.json
1540755_10K_2021_0001564590-21-012868.json,1540755_10K_2021_0001564590-21-012868.schema.json
advance-retail-sales-retail-and-food-services-total_metadata.json,advance-retail-sales-retail-and-food-services-total_metadata.schema.json
1618732_10K_2021_0000950170-21-001852.json,1618732_10K_2021_0000950170-21-001852.schema.json
320340_10K_2020_0001437749-21-004982.json,320340_10K_2020_0001437749-21-004982.schema.json
1803696_10K_2020_0001564590-21-009444.json,1803696_10K_2020_0001564590-21-009444.schema.json
retail-sales-building-materials-garden-equipment-and-supplies-dealers_metadata.json,retail-sales-building-materials-garden-equipment-and-supplies-dealers_metadata.schema.json
retail-sales-beer-wine-and-liquor-stores_metadata.json,retail-sales-beer-wine-and-liquor-stores_metadata.schema.json
advance-retail-sales-department-stores_metadata.json,advance-retail-sales-department-stores_metadata.schema.json
retailers-inventories_metadata.json,retailers-inventories_metadata.schema.json
849399_10K_2021_0000849399-21-000010.json,849399_10K_2021_0000849399-21-000010.schema.json
fire_nrt_J1V-C2_281951.json,fire_nrt_J1V-C2_281951.schema.json
1092699_10K_2020_0001564590-21-007614.json,1092699_10K_2020_0001564590-21-007614.schema.json
retail-sales-used-car-dealers_metadata.json,retail-sales-used-car-dealers_metadata.schema.json
1054721_10K_2020_0001437749-21-006492.json,1054721_10K_2020_0001437749-21-006492.schema.json
wotr-docgeo-jan-5-2016-625pm-80-0-20-by-split.json,wotr-docgeo-jan-5-2016-625pm-80-0-20-by-split.schema.json
1131554_10K_2020_0001131554-21-000012.json,1131554_10K_2020_0001131554-21-000012.schema.json
876167_10K_2020_0000876167-21-000030.json,876167_10K_2020_0000876167-21-000030.schema.json
total-business-sales_metadata_1.json,total-business-sales_metadata_1.schema.json
1022505_10K_2021_0001493152-21-032215.json,1022505_10K_2021_0001493152-21-032215.schema.json
retailers-sales_metadata_1.json,retailers-sales_metadata_1.schema.json
e-commerce-retail-sales_metadata.json,e-commerce-retail-sales_metadata.schema.json
807863_10K_2021_0000807863-21-000098.json,807863_10K_2021_0000807863-21-000098.schema.json
advance-retail-sales-retail-excluding-food-services_metadata.json,advance-retail-sales-retail-excluding-food-services_metadata.schema.json
NintendoTweets.json,NintendoTweets.schema.json
1467623_10K_2020_0001467623-21-000012.json,1467623_10K_2020_0001467623-21-000012.schema.json
fire_nrt_SV-C2_281952.json,fire_nrt_SV-C2_281952.schema.json
1580808_10K_2020_0001580808-21-000043.json,1580808_10K_2020_0001580808-21-000043.schema.json
1342936_10K_2020_0001376474-21-000115.json,1342936_10K_2020_0001376474-21-000115.schema.json
1404655_10K_2020_0001564590-21-006083.json,1404655_10K_2020_0001564590-21-006083.schema.json
renttherunway_final_data.json,renttherunway_final_data.schema.json
1081745_10K_2020_0001493152-21-007156.json,1081745_10K_2020_0001493152-21-007156.schema.json
796343_10K_2020_0000796343-21-000004.json,796343_10K_2020_0000796343-21-000004.schema.json
883241_10K_2021_0000883241-21-000022.json,883241_10K_2021_0000883241-21-000022.schema.json
